date,user,institution,file,term
"2011-02-08 11:07:55","usrun","University of Rhode Island","US-RUn-rcg1.9.xml","Rhode Island/Local Interest"
"2011-02-12 14:20:49","usrhi","Rhode Island Historical Society","US-RHi-mss390.xml","Maritime"
"2011-02-15 10:04:49","usrpb","Brown University","US-RPB-ms2010.045.xml","Race, Ethnicity and Gender"
"2011-02-16 11:55:20","usrun","University of Rhode Island","US-RUn-msg220.xml","Religion"
"2011-02-23 14:12:55","usrun","University of Rhode Island","US-RUn-rcg3.1.xml","Rhode Island/Local Interest"
"2011-03-17 12:43:49","usrpb","Brown University","US-RPB-ms.2007.012.xml","Rhode Island/Local Interest"
"2011-03-30 10:07:42","usrhi","Rhode Island Historical Society","US-RHi-mss343.xml","Rhode Island/Local Interest"
"2011-03-30 10:07:42","usrhi","Rhode Island Historical Society","US-RHi-mss343.xml","Health and Medicine"
"2011-11-17 15:55:42","usrpb","Brown University","US-RPB-ms2010.043.xml","Race, Ethnicity and Gender"
"2012-06-08 11:04:07","usrbrrw","Roger Williams University","US-RBrRW-UA2011.01.xml","Education"
"2011-05-11 10:27:46","usrhi","Rhode Island Historical Society","US-RHi-mss426.xml","Rhode Island/Local Interest"
"2011-05-18 12:35:03","usrun","University of Rhode Island","US-RUn-rcg1.xml","Rhode Island/Local Interest"
"2011-05-18 12:35:03","usrun","University of Rhode Island","US-RUn-rcg1.xml","Education"
"2011-05-24 13:21:35","usrun","University of Rhode Island","US-RUn-rcg1.4.xml","Education"
"2011-05-26 13:30:55","usrun","University of Rhode Island","US-RUn-rcg1.6.xml","Education"
"2013-05-17 10:55:44","usrhi","Rhode Island Historical Society","US-RHi-mss948.xml","Rhode Island/Local Interest"
"2011-06-01 09:47:25","usrhi","Rhode Island Historical Society","US-RHi-mss395.xml","Rhode Island/Local Interest"
"2011-06-01 09:50:55","usrhi","Rhode Island Historical Society","US-RHi-mss369.xml","Rhode Island/Local Interest"
"2013-05-23 16:09:17","usrhi","Rhode Island Historical Society","US-RHi-mss642.xml","Rhode Island/Local Interest"
"2012-02-15 13:13:39","usrpb","Brown University","US-RPB-ms2011.004.xml","Rhode Island/Local Interest"
"2011-09-27 16:39:29","usrpb","Brown University","US-RPB-ms2009.009.xml","Government, Politics and Law"
"2011-09-27 16:39:29","usrpb","Brown University","US-RPB-ms2009.009.xml","Rhode Island/Local Interest"
"2012-01-11 13:12:43","usrpb","Brown University","US-RPB-ms2010.046.xml","Language and Literature"
"2011-09-20 11:02:22","usrun","University of Rhode Island","US-RUn-rcg1.13.xml","Rhode Island/Local Interest"
"2011-09-20 15:16:29","usrpb","Brown University","US-RPB-ms2010.002.xml","Health and Medicine"
"2013-01-15 16:27:21","usrpb","Brown University","US-RPB-ms2010.010.xml","Government, Politics and Law"
"2011-10-17 11:49:58","usrpb","Brown University","US-RPB-ms78.12.xml","Religion"
"2012-04-24 11:17:52","usrbrrw","Roger Williams University","US-RBrRW-UA2009.002.xml","Rhode Island/Local Interest"
"2013-04-25 09:49:37","usrpb","Brown University","US-RPB-ms80.3.xml","Rhode Island/Local Interest"
"2011-12-01 15:48:41","usrun","University of Rhode Island","US-RUn-rcg112.xml","Education"
"2011-12-01 15:48:42","usrun","University of Rhode Island","US-RUn-msg170.xml","Rhode Island/Local Interest"
"2011-12-01 15:48:42","usrun","University of Rhode Island","US-RUn-msg170.xml","Education"
"2011-12-01 15:48:42","usrun","University of Rhode Island","US-RUn-msg170.xml","Business"
"2011-12-01 15:48:42","usrun","University of Rhode Island","US-RUn-msg42.xml","Rhode Island/Local Interest"
"2011-12-01 15:48:42","usrun","University of Rhode Island","US-RUn-msg42.xml","Education"
"2011-12-01 15:48:42","usrun","University of Rhode Island","US-RUn-msg59.xml","Rhode Island/Local Interest"
"2011-12-01 15:48:42","usrun","University of Rhode Island","US-RUn-msg59.xml","Education"
"2013-03-08 16:18:39","USRPPC","Providence College","US-RPPC-pmjohnson.xml","Language and Literature"
"2012-02-21 11:46:23","usrppc","Providence College","US-RPPC-mcglynn.xml","Art"
"2012-02-17 13:18:23","usrppc","Providence College","US-RPPC-urbanleague.xml","Race, Ethnicity and Gender"
"2012-02-17 13:18:23","usrppc","Providence College","US-RPPC-whittier.xml","Language and Literature"
"2011-12-07 11:42:55","usrppc","Providence College","US-RPPC-higgins.xml","Government, Politics and Law"
"2012-01-02 12:52:51","usrpb","Brown University","US-RPB-ms2007.031.xml","Language and Literature"
"2012-01-02 12:52:51","usrpb","Brown University","US-RPB-ms2007.031.xml","Performing Arts"
"2012-01-11 13:13:40","usrpb","Brown University","US-RPB-ms2011.043.xml","Government, Politics and Law"
"2012-01-25 10:25:03","Usrnk","North Kingstown Free Library","US-RNk-msg1.xml","Business"
"2012-02-01 14:01:37","Usrnhi","Newport Historical Society","US-RNHi-ms-2011-1.xml","Social Life and Customs"
"2012-02-01 14:01:37","Usrnhi","Newport Historical Society","US-RNHi-ms-2011-1.xml","Government, Politics and Law"
"2012-02-01 14:01:37","Usrnhi","Newport Historical Society","US-RNHi-ms-2011-1.xml","Business"
"2012-02-01 14:01:37","Usrnhi","Newport Historical Society","US-RNHi-ms-2011-1.xml","Language and Literature"
"2012-02-01 11:48:08","Usrnhi","Newport Historical Society","US-RNHi-ms-2012-1.xml","Maritime"
"2012-02-01 11:48:08","Usrnhi","Newport Historical Society","US-RNHi-ms-2012-1.xml","Business"
"2012-02-03 08:23:48","Usrnhi","Newport Historical Society","US-RNHi-ms2012.2.xml","Race, Ethnicity and Gender"
"2012-02-03 08:23:48","Usrnhi","Newport Historical Society","US-RNHi-ms2012.2.xml","Rhode Island/Local Interest"
"2012-02-17 13:18:23","usrppc","Providence College","US-RPPC_naacp.xml","Race, Ethnicity and Gender"
"2012-02-23 11:11:24","Usrnhi","Newport Historical Society","US-RNHi-ms2011.2.xml","Rhode Island/Local Interest"
"2012-02-23 11:11:24","Usrnhi","Newport Historical Society","US-RNHi-ms2011.2.xml","Social Life and Customs"
"2012-02-23 12:12:22","Usrnhi","Newport Historical Society","US-RNHi-ms2012.3.xml","Art"
"2012-02-23 15:41:35","usrpb","Brown University","US-RPB-ms2011.045.xml","Government, Politics and Law"
"2012-03-23 09:45:35","usrpb","Brown University","US-RPB-ms2011.022.xml","Race, Ethnicity and Gender"
"2012-03-08 16:02:13","usrpb","Brown University","US-RPB-ms2011.044.xml","Rhode Island/Local Interest"
"2012-03-08 16:38:25","usrpb","Brown University","US-RPB-ms90.17.xml","Rhode Island/Local Interest"
"2013-01-15 15:58:52","usrpb","Brown University","US-RPB-ms2011.037.xml","Health and Medicine"
"2013-01-24 17:32:08","usrpb","Brown University","US-RPB-ms2005.025.xml","Language and Literature"
"2013-01-15 15:58:52","usrpb","Brown University","US-RPB-ms2011.034.xml","Performing Arts"
"2012-03-30 14:55:44","usrbrrw","Roger Williams University","US-RBrRW-UA 2012.01.xml","Education"
"2012-04-11 08:49:18","usrbrrw","Roger Williams University","US-RBrRW-UA2012.02.xml","Rhode Island/Local Interest"
"2013-01-15 15:58:51","usrpb","Brown University","US-RPB-ms2012.005.xml","Performing Arts"
"2012-04-05 10:10:23","usrbrrw","Roger Williams University","US-RBrRW-UA2012.03.xml","Education"
"2013-01-25 12:49:42","usrpb","Brown University","US-RPB-ms2011.014.xml","Education"
"2012-05-01 12:23:12","usrbrrw","Roger Williams University","US-RBrRW-UA2012.01.xml","Education"
"2012-05-03 15:28:37","usrpb","Brown University","US-RPB-ms-1uf-s4.xml","Education"
"2012-05-10 14:46:00","usrnn","Naval War College","US-RNN-msg242.xml","Military"
"2012-05-11 11:33:04","usrpb","Brown University","US-RPB-ms2007.012.xml","Rhode Island/Local Interest"
"2012-05-24 13:12:32","usrpd","Rhode Island School of Design","US-RPD-23.1.1.xml","Art"
"2012-05-24 15:09:06","usrpd","Rhode Island School of Design","US-RPD-07.02.2.1.xml","Education"
"2012-05-30 09:42:51","usrpb","Brown University","US-RPB-ms2010.023.xml","Language and Literature"
"2012-06-18 13:26:29","usrnn","Naval War College","US-RNN-msg146.xml","Military"
"2012-06-18 13:31:30","usrnn","Naval War College","US-RNN-msg16.xml","Military"
"2012-06-18 13:41:33","usrnn","Naval War College","US-RNN-msg1.xml","Military"
"2012-06-19 13:06:33","usrnn","Naval War College","US-RNN-msg2.xml","Military"
"2012-08-24 09:06:50","usrnhi","Newport Historical Society","US-RNHi-MS2012.33.xml","Social Life and Customs"
"2012-08-24 09:06:50","usrnhi","Newport Historical Society","US-RNHi-MS2012.33.xml","Business"
"2012-08-24 09:06:50","usrnhi","Newport Historical Society","US-RNHi-MS2012.33.xml","Art"
"2013-01-15 15:58:48","usrpb","Brown University","US-RPB-msrussell.xml","Government, Politics and Law"
"2012-09-10 09:14:47","usrpd","Rhode Island School of Design","US-RPD-02.01.06.xml","Art"
"2013-01-15 15:58:52","usrpb","Brown University","US-RPB-ms2011.018.xml"," Religion"
"2013-01-15 16:27:21","usrpb","Brown University","US-RPB-ms2011.007.xml","Education"
"2012-10-05 10:15:55","usrbrrw","Roger Williams University","US-RBrRW-UA2009.001.xml","Education"
"2012-10-05 10:15:55","usrbrrw","Roger Williams University","US-RBrRW-UA2010.07.xml","Education"
"2012-10-11 07:46:27","Usrnhi","Newport Historical Society","US-RNHi-ms2012.34.xml","Social Life and Customs"
"2012-10-24 12:42:02","usrpb","Brown University","US-RPB-ms2010.042.xml","Race, Ethnicity and Gender"
"2013-01-15 15:58:52","usrpb","Brown University","US-RPB-ms2007.011.xml","Rhode Island/Local Interest"
"2012-11-26 16:20:22","usrpb","Brown University","US-RPB-ms.89.15.xml","Language and Literature"
"2012-11-26 16:23:54","usrpb","Brown University","US-RPB-ms89.15.xml","Language and Literature"
"2013-01-15 16:27:21","usrpb","Brown University","US-RPB-of1ZCO.1.xml","Education"
"2013-01-15 16:27:21","usrpb","Brown University","US-RPB-ms2012.032.xml","Language and Literature"
"2013-01-15 15:58:51","usrpb","Brown University","US-RPB-msatwood.xml","Religion"
"2013-01-15 15:58:51","usrpb","Brown University","US-RPB-msatwood.xml","Education"
"2012-12-06 10:41:38","usrpb","Brown University","US-RPB-ms2008.025.xml","Health and Medicine"
"2013-01-15 15:58:52","usrpb","Brown University","US-RPB-ms2008.024.xml","Social Life and Customs"
"2013-01-15 16:27:21","usrpb","Brown University","US-RPB-of1QT1.xml","Performing Arts"
"2013-01-22 12:14:28","usrpb","Brown University","US-RPB-mslovecraft.xml","Language and Literature"
"2013-01-15 15:58:53","usrpb","Brown University","US-RPB-ms-1c-10.xml","Education"
"2013-01-15 15:58:52","usrpb","Brown University","US-RPB-ms2007.009.xml","Religion"
"2013-01-15 15:58:53","usrpb","Brown University","US-RPB-ms-1uf-b5.xml","Education"
"2013-04-01 11:53:07","usrnsru","Salve Regina University","US-RNSRU-RG7.1.2.xml","Education"
"2013-01-22 13:34:11","usrpb","Brown University","US-RPB-ms1U.G5.xml","Government, Politics and Law"
"2013-01-15 15:58:48","usrpb","Brown University","US-RPB-ms97.3.xml","Rhode Island/Local Interest"
"2013-01-22 12:27:05","usrpb","Brown University","US-RPB-ua2010.12.30.xml","Education"
"2013-01-15 15:58:48","usrpb","Brown University","US-RPB-of1UF.S7.xml","Education"
"2013-01-09 12:35:09","usrpb","Brown University","US-RPB-ms2010.005.xml","Art"
"2013-01-15 15:58:52","usrpb","Brown University","US-RPB-ms2007.006.xml","Rhode Island/Local Interest"
"2013-01-15 16:27:21","usrpb","Brown University","US-RPB-ms92.8.xml","Language and Literature"
"2013-01-15 15:58:53","usrpb","Brown University","US-RPB-ms-1e-3.xml","Military"
"2013-01-15 15:11:45","usrpb","Brown University","US-RPB-of1B.5zp.xml","Education"
"2013-01-15 13:23:38","usrpb","Brown University","US-RPB-ms2012.031.xml","Rhode Island/Local Interest"
"2013-01-16 15:05:42","usrpb","Brown University","US-RPB-of1B.2.xml","Education"
"2013-01-17 11:53:53","usrpb","Brown University","US-RPB-OF.1ZM.1","Education"
"2013-01-17 11:53:53","usrpb","Brown University","US-RPB-ms-OF.1ZM.1.xml","Education"
"2013-01-31 13:01:42","usrpb","Brown University","US-RPB-OF.1ZM.1.xml","Education"
"2013-01-18 11:23:50","usrpb","Brown University","US-RPB-ms1U.L4.xml","Language and Literature"
"2013-01-18 11:52:03","usrpb","Brown University","US-RPB-ms1UF.H1.xml","Education"
"2013-01-18 12:22:38","usrpb","Brown University","US-RPB-of1X.1.xml","Education"
"2013-01-18 16:05:03","usrpb","Brown University","US-RPB-ms1C.3.xml","Education"
"2013-01-18 16:02:36","usrpb","Brown University","US-RPB-of1UF.K1.xml","Science and Technology"
"2013-01-18 16:59:37","usrpb","Brown University","US-RPB-of1UF.L2.xml","Education"
"2013-01-23 12:42:53","usrpb","Brown University","US-RPB-of-1x-8.xml","Education"
"2013-01-22 19:47:47","usrpb","Brown University","US-RPB-of1ZC.1.xml","Religion"
"2013-01-23 10:22:07","usrpb","Brown University","US-RPB-ms1UD2.xml","Education"
"2013-01-23 10:39:00","usrpb","Brown University","US-RPB-msdickerman.xml","Education"
"2013-01-23 11:02:40","usrpb","Brown University","US-RPB-ms1UF.F1.xml","Education"
"2013-01-23 11:11:26","usrpb","Brown University","US-RPB-ms1C.0.xml","Education"
"2013-01-23 11:29:29","usrpb","Brown University","US-RPB-ms1C.9.xml","Education"
"2013-01-23 11:52:55","usrpb","Brown University","US-RPB-ms1D.R1.xml","Education"
"2013-01-23 12:03:31","usrpb","Brown University","US-RPB-ms1D.R2.xml","Education"
"2013-01-23 12:12:11","usrpb","Brown University","US-RPB-ms1D.R3.xml","Education"
"2013-01-23 12:25:00","usrpb","Brown University","US-RPB-ms1D.S2.xml","Education"
"2013-01-23 12:36:01","usrpb","Brown University","US-RPB-ms1D.T2.xml","Education"
"2013-01-23 12:48:07","usrpb","Brown University","US-RPB-ms1E.4.xml","Education"
"2013-01-23 14:22:50","usrpb","Brown University","US-RPB-ms78.8.xml","Language and Literature"
"2013-01-23 14:45:47","usrpb","Brown University","US-RPB-ms1I.4.xml","Education"
"2013-01-23 15:36:36","usrpb","Brown University","US-RPB-of1B.1.xml","Education"
"2013-01-23 15:37:15","usrpb","Brown University","US-RPB-of1C.16.xml","Education"
"2013-01-23 15:52:20","usrpb","Brown University","US-RPB-of1B.4zp.xml","Education"
"2013-01-23 16:05:29","usrpb","Brown University","US-RPB-ms1MS.ZS1.xml","Education"
"2013-01-23 16:27:14","usrpb","Brown University","US-RPB-ms1N.2.xml","Education"
"2013-01-23 17:05:00","usrpb","Brown University","US-RPB-ms1UF.P1.xml","Education"
"2013-01-23 17:10:35","usrpb","Brown University","US-RPB-ms-1c-1.xml","Rhode
                    Island/Local Interest"
"2013-01-23 17:18:05","usrpb","Brown University","US-RPB-ms1UF.S2.xml","Education"
"2013-01-23 17:34:04","usrpb","Brown University","US-RPB-ms1UF.S5.xml","Education"
"2013-01-23 17:45:38","usrpb","Brown University","US-RPB-ms1E.9.xml","Education"
"2013-01-30 17:49:14","usrpb","Brown University","US-RPB-ms1L.4.xml","Education"
"2013-01-30 17:53:25","usrpb","Brown University","US-RPB-ms1LS.1.xml","Social Life and Customs"
"2013-01-30 17:55:30","usrpb","Brown University","US-RPB-ms1MS.G1.xml","Education"
"2013-01-23 18:13:10","usrpb","Brown University","US-RPB-ms1MS.G2.xml","Education"
"2013-01-23 18:23:52","usrpb","Brown University","US-RPB-ms1MS.S2.xml","Education"
"2013-01-23 18:33:07","usrpb","Brown University","US-RPB-ms1MS.S1.xml","Education"
"2013-01-23 18:35:24","usrpb","Brown University","US-RPB-ms1MS.W1.xml","Education"
"2013-01-23 18:43:09","usrpb","Brown University","US-RPB-ms1MS.ZS2.xml","Education"
"2013-01-23 18:49:41","usrpb","Brown University","US-RPB-ms1N.E1.xml","Education"
"2013-01-23 18:56:09","usrpb","Brown University","US-RPB-ms1U.S5.xml","Education"
"2013-01-23 19:07:48","usrpb","Brown University","US-RPB-ms1UF.B4.xml","Education"
"2013-01-23 19:15:32","usrpb","Brown University","US-RPB-ms1UF.G4.xml","Education"
"2013-01-24 09:53:39","usrpb","Brown University","US-RPB-of1UF.B2.xml","Education"
"2013-01-24 15:24:51","usrpb","Brown University","US-RPB-ms2007.033.xml","Health and Medicine"
"2013-01-24 15:44:04","usrpb","Brown University","US-RPB-of1S.6.xml","Education"
"2013-01-24 17:21:46","usrpb","Brown University","US-RPB-ms2005.15.xml","Language and Literature"
"2013-01-24 17:25:25","usrpb","Brown University","US-RPB-ms2002.002.xml","Language and Literature"
"2013-08-07 15:38:24","usrpb","Brown University","US-RPB-ms2003.001.xml","Language and Literature"
"2013-08-21 12:24:57","usrpb","Brown University","US-RPB-ms2005.014.xml","Education"
"2013-07-11 09:34:08","usrpd","Rhode Island School of Design","US-RPD-10.2.9.xml","Art"
"2013-01-25 12:23:22","usrpb","Brown University","US-RPB-ms2007.010.xml","Rhode Island/Local Interest"
"2013-01-25 12:49:42","usrpb","Brown University","US-RPB-ms2011.028.xml","Health and Medicine"
"2013-01-25 12:49:42","usrpb","Brown University","US-RPB-ms2011.011.xml","Government, Politics and Law"
"2013-05-09 21:03:04","usrpb","Brown University","US-RPB-of1X.2.xml","Education"
"2013-01-25 12:49:42","usrpb","Brown University","US-RPB-ms2011.042.xml","Government, Politics and Law"
"2013-01-25 12:49:42","usrpb","Brown University","US-RPB-ms2011.025.xml","Language and Literature"
"2013-01-25 12:49:42","usrpb","Brown University","US-RPB-ms2011.016.xml","Education"
"2013-01-25 12:49:42","usrpb","Brown University","US-RPB-ms2011.015.xml","Social Life and Customs"
"2013-01-25 12:49:42","usrpb","Brown University","US-RPB-ms2011.013.xml","Govermnent, Politics and Law"
"2013-01-25 12:49:42","usrpb","Brown University","US-RPB-ms2011.012.xml","Education"
"2013-01-25 12:49:42","usrpb","Brown University","US-RPB-ms2011.010.xml","Religion"
"2013-01-25 13:06:05","usrpb","Brown University","US-RPB-ms2011.032.xml","Language and Literature"
"2013-01-29 10:59:14","usrpb","Brown University","US-RPB-msbuchan.xml","Education"
"2013-01-30 12:28:50","usrpb","Brown University","US-RPB-ms2006.03.xml","Military"
"2013-01-30 14:48:28","usrpb","Brown University","US-RPB-ms2012.006.xml","Education"
"2013-01-31 11:08:08","usrpb","Brown University","US-RPB-mscameron.xml","Military"
"2013-05-09 18:42:44","usrpb","Brown University","US-RPB-of1S.9.xml","Education"
"2013-01-31 12:53:25","usrpb","Brown University","US-RPB-ms2012.013.xml","Language and Literature"
"2013-01-31 15:20:42","usrpb","Brown University","US-RPB-ms-1u-c8.xml","Government, Politics and Law"
"2013-02-01 13:38:30","usrpb","Brown University","US-RPB-ms95.1.xml","Language and Literature"
"2013-02-01 15:31:59","usrpb","Brown University","US-RPB-ms1UF.U1.xml","Education"
"2013-02-05 12:19:56","usrpb","Brown University","US-RPB-ms2008.019.xml","Military"
"2013-02-07 15:04:02","usrpb","Brown University","US-RPB-ms88.3.xml","Language and Literature"
"2013-02-07 15:33:47","usrpb","Brown University","US-RPB-ms2005.46.xml","Military"
"2013-02-07 16:40:59","usrpb","Brown University","US-RPB-ms2005.72.xml","Rhode Island/Local Interest"
"2013-02-07 17:01:32","usrpb","Brown University","US-RPB-mscutter.xml","Language and Literature"
"2013-02-13 12:26:47","usrpb","Brown University","US-RPB-of1X.17.xml","Education"
"2013-02-15 16:04:07","usrpb","Brown University","US-RPB-ms2011.035.xml","Education"
"2013-02-26 16:00:12","usrpb","Brown University","US-RPB-ms90.6.xml","Race, Ethnicity and Gender"
"2013-02-26 16:00:12","usrpb","Brown University","US-RPB-ms90.6.xml","Education"
"2013-02-27 10:09:33","usrpb","Brown University","US-RPB-msdrowne.xml","Rhode Island/Local Interest"
"2013-02-25 15:40:26","usrpb","Brown University","US-RPB-msfenner.xml","Rhode Island/Local Interest"
"2013-02-25 15:49:07","usrpb","Brown University","US-RPB-ms2009.017.xml","Language and Literature"
"2013-02-25 15:49:07","usrpb","Brown University","US-RPB-ms2009.017.xml","Performing Arts"
"2013-02-25 16:08:18","usrpb","Brown University","US-RPB-ms79.8.xml","Military"
"2013-02-26 10:28:58","usrpb","Brown University","US-RPB-ms-1u-f5.xml","Language and Literature"
"2013-02-26 16:00:12","usrpb","Brown University","US-RPB-ms90.6.xml","Government, Politics and Law"
"2013-03-04 11:39:49","usrpb","Brown University","US-RPB-ms2007.021.xml","Education"
"2013-03-04 11:39:49","usrpb","Brown University","US-RPB-ms2007.021.xml","Government, Politics and Law"
"2013-03-04 12:10:29","usrpb","Brown University","US-RPB-msellsworth.xml","Military"
"2013-03-05 14:44:56","usrpb","Brown University","US-RPB-ms2009.013.xml","Government, Politics and Law"
"2013-03-05 16:58:38","usrpb","Brown University","US-RPB-msdamon.xml","Rhode Island/Local Interest"
"2013-03-08 16:16:42","USRPPC","Providence College","US-RPPC-newspaper.xml","Rhode Island/Local Interest"
"2013-03-08 16:16:42","USRPPC","Providence College","US-RPPC-kennedy.xml","Government, Politics and Law"
"2013-03-08 16:16:42","USRPPC","Providence College","US-RPPC-kellam.xml","Rhode Island/Local Interest"
"2013-03-08 16:16:42","USRPPC","Providence College","US-RPPC-chua.xml","Education"
"2013-03-08 16:16:43","USRPPC","Providence College","US-RPPC-aldrich.xml","Government, Politics and Law"
"2013-03-08 16:16:42","USRPPC","Providence College","US-RPPC-fogarty.xml","Government, Politics and Law"
"2013-03-08 16:16:42","USRPPC","Providence College","US-RPPC-fawcett.xml","Art"
"2013-03-12 11:27:17","usrpb","Brown University","US-RPB-ms2012.017.xml","Military"
"2013-03-12 12:07:45","usrpb","Brown University","US-RPB-of1C.13.xml","Education"
"2013-03-14 15:10:23","usrpb","Brown University","US-RPB-ms2006.04.xml","Rhode Island/Local Interest"
"2013-07-11 14:16:17","usrpb","Brown University","US-RPB-mspowel.xml","Language and Literature"
"2013-03-14 15:48:00","usrpb","Brown University","US-RPB-ms78.7.xml","Rhode Island/Local Interest"
"2013-04-04 11:48:49","usrpb","Brown University","US-RPB-msfuller.xml","Rhode Island/Local Interest"
"2013-03-18 11:40:49","test","Test Institution","test-ms18.6.xml","Politics"
"2013-03-27 09:42:00","usrbrrw","Roger Williams University","US-RBrRW-ua2013.01.xml","Rhode Island/Local Interest"
"2013-03-27 09:42:00","usrbrrw","Roger Williams University","US-RBrRW-ua2013.01.xml","Race, Ethnicity and Gender"
"2013-04-01 11:46:25","usrnsru","Salve Regina University","US-RNSRU-7.1.2.xml","Education"
"2013-04-02 16:18:09","Usrnhi","Newport Historical Society","US-RNHi-ms.fic.2013.6.xml","Rhode Island/Local Interest"
"2013-04-02 16:18:09","Usrnhi","Newport Historical Society","US-RNHi-ms.fic.2013.6.xml","Art"
"2013-04-02 16:18:09","Usrnhi","Newport Historical Society","US-RNHi-ms.fic.2013.6.xml","Government, Politics and Law"
"2013-04-03 12:07:17","Usrnhi","Newport Historical Society","US-RNHi-ms.fic.2013.7.xml","Rhode Island/Local Interest"
"2013-04-03 12:07:17","Usrnhi","Newport Historical Society","US-RNHi-ms.fic.2013.7.xml","Social Life and Customs"
"2013-04-03 12:07:17","Usrnhi","Newport Historical Society","US-RNHi-ms.fic.2013.7.xml","Government, Politics and Law"
"2013-07-22 13:13:26","usrpb","Brown University","US-RPB-ms2008.022.xml","Rhode Island/Local Interest"
"2013-04-04 11:55:59","usrpb","Brown University","US-RPB-ms-1u-g4.xml","Rhode Island/Local Interest"
"2013-04-05 15:58:04","Usrnhi","Newport Historical Society","US-RNHi-ms.2013.5.xml","Education"
"2013-04-05 15:58:04","Usrnhi","Newport Historical Society","US-RNHi-ms.2013.5.xml","Race, Ethnicity and Gender"
"2013-04-05 15:58:04","Usrnhi","Newport Historical Society","US-RNHi-ms.2013.5.xml","Social Life and Customs"
"2013-04-10 16:42:26","usrpb","Brown University","US-RPB-ms2007.016.xml","Rhode Island/Local Interest"
"2013-04-16 15:12:55","usrpb","Brown University","US-RPB-ms2012.018.xml","Religion"
"2013-04-16 16:08:43","usrpb","Brown University","US-RPB-ms2012.010.xml","Religion"
"2013-04-23 09:47:03","usrppc","Providence College","US-RPPC-iaabo84.xml","Social Life and Customs"
"2013-05-01 14:52:03","usrpb","Brown University","US-RPB-ms2011.020.xml","Education"
"2013-05-07 19:06:57","usrpb","Brown University","US-RPB-ms1MS.B1.xml","Education"
"2013-05-07 19:27:35","usrpb","Brown University","US-RPB-of1B.8.xml","Education"
"2013-05-07 19:31:24","usrpb","Brown University","US-RPB-of1Q.T1.xml","Education"
"2013-05-07 19:31:24","usrpb","Brown University","US-RPB-of1Q.T1.xml","Performing Arts"
"2013-05-07 19:34:09","usrpb","Brown University","US-RPB-of1C.14.xml","Education"
"2013-05-07 19:37:46","usrpb","Brown University","US-RPB-ms93.4.xml","Rhode Island/Local Interest"
"2013-05-07 19:46:19","usrpb","Brown University","US-RPB-of1CA.1.xml","Education"
"2013-05-07 19:51:01","usrpb","Brown University","US-RPB-of1CA.2.xml","Education"
"2013-05-07 19:51:01","usrpb","Brown University","US-RPB-of1CA.2.xml","Military"
"2013-05-07 19:55:15","usrpb","Brown University","US-RPB-of1CA.5.xml","Education"
"2013-05-07 19:58:13","usrpb","Brown University","US-RPB-of1CA.A1.xml","Education"
"2013-05-07 20:22:58","usrpb","Brown University","US-RPB-of1CA.A2.xml","Education"
"2013-05-07 20:25:54","usrpb","Brown University","US-RPB-of1CA.B2.xml","Education"
"2013-05-07 20:30:03","usrpb","Brown University","US-RPB-of1CA.D1.xml","Education"
"2013-05-07 20:31:01","usrpb","Brown University","US-RPB-of1CA.E1.xml","Education"
"2013-05-07 20:34:19","usrpb","Brown University","US-RPB-of1CA.L1.xml","Education"
"2013-05-07 20:37:01","usrpb","Brown University","US-RPB-of1CA.M1.xml","Education"
"2013-05-07 20:41:10","usrpb","Brown University","US-RPB-of1CA.L3.xml","Education"
"2013-05-07 20:45:34","usrpb","Brown University","US-RPB-of1CA.M3.xml","Education"
"2013-05-07 20:47:57","usrpb","Brown University","US-RPB-of1CA.R1.xml","Education"
"2013-05-07 20:50:40","usrpb","Brown University","US-RPB-of1CA.S1.xml","Education"
"2013-05-07 20:53:35","usrpb","Brown University","US-RPB-of1CA.W1.xml","Education"
"2013-05-07 20:56:52","usrpb","Brown University","US-RPB-of1CC.1.xml","Education"
"2013-05-07 20:58:48","usrpb","Brown University","US-RPB-of1CC.3.xml","Education"
"2013-05-07 21:02:37","usrpb","Brown University","US-RPB-of1D.6.xml","Education"
"2013-05-07 21:02:37","usrpb","Brown University","US-RPB-of1D.6.xml","Government, Politics and Law"
"2013-05-07 21:04:58","usrpb","Brown University","US-RPB-of1D.C1.xml","Education"
"2013-05-07 21:22:18","usrpb","Brown University","US-RPB-of1D.C2.xml","Education"
"2013-05-07 21:26:46","usrpb","Brown University","US-RPB-of1D.4.xml","Education"
"2013-05-07 21:27:29","usrpb","Brown University","US-RPB-of1D.P1.xml","Education"
"2013-05-07 21:35:45","usrpb","Brown University","US-RPB-of1E.5zp.xml","Education"
"2013-05-07 21:37:49","usrpb","Brown University","US-RPB-of1E.6.xml","Education"
"2013-05-07 21:42:54","usrpb","Brown University","US-RPB-of1E.7.xml","Education"
"2013-05-16 17:00:57","usrhi","Rhode Island Historical Society","US-RHi-mss6sg2.xml","Rhode Island/Local Interest"
"2013-05-08 16:22:09","usrhi","Rhode Island Historical Society","US-RHi-mss315.xml","Rhode Island/Local Interest"
"2013-05-08 16:22:09","usrhi","Rhode Island Historical Society","US-RHi-mss315.xml","Business"
"2013-05-08 16:22:09","usrhi","Rhode Island Historical Society","US-RHi-mss315.xml","Maritime"
"2013-05-08 16:22:09","usrhi","Rhode Island Historical Society","US-RHi-1028.xml","Rhode Island/Local Interest"
"2013-05-08 18:01:55","usrpb","Brown University","US-RPB-of1H.1.xml","Education"
